id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mx_ped_rulepack,mx.ped.rulepack,model_mx_ped_rulepack,base.group_system,1,1,1,1
access_mx_ped_rulepack_scenario,mx.ped.rulepack.scenario,model_mx_ped_rulepack_scenario,base.group_system,1,1,1,1
access_mx_ped_rulepack_selector,mx.ped.rulepack.selector,model_mx_ped_rulepack_selector,base.group_system,1,1,1,1
access_mx_ped_rulepack_process_rule,mx.ped.rulepack.process.rule,model_mx_ped_rulepack_process_rule,base.group_system,1,1,1,1
access_mx_ped_rulepack_condition_rule,mx.ped.rulepack.condition.rule,model_mx_ped_rulepack_condition_rule,base.group_system,1,1,1,1
access_mx_ped_aduana_seccion,mx.ped.aduana.seccion,model_mx_ped_aduana_seccion,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_um,mx.ped.um,model_mx_ped_um,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_fraccion,mx.ped.fraccion,model_mx_ped_fraccion,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_fraccion_tasa,mx.ped.fraccion.tasa,model_mx_ped_fraccion_tasa,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_fraccion_contribucion,mx.ped.fraccion.contribucion,model_mx_ped_fraccion_contribucion,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_identificador,mx.ped.identificador,model_mx_ped_identificador,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_operacion_identificador,mx.ped.operacion.identificador,model_mx_ped_operacion_identificador,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_operacion_observacion,mx.ped.operacion.observacion,model_mx_ped_operacion_observacion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_operacion_descargo,mx.ped.operacion.descargo,model_mx_ped_operacion_descargo,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_operacion_cuenta_aduanera,mx.ped.operacion.cuenta.aduanera,model_mx_ped_operacion_cuenta_aduanera,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_credencial_ws,mx.ped.credencial.ws,model_mx_ped_credencial_ws,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_anam_gafete,mx.anam.gafete,model_mx_anam_gafete,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_tipo_movimiento_user,mx.ped.tipo.movimiento.user,model_mx_ped_tipo_movimiento,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_tipo_movimiento_admin,mx.ped.tipo.movimiento.admin,model_mx_ped_tipo_movimiento,base.group_system,1,1,1,1
access_mx_ped_tipo_contenedor,mx.ped.tipo.contenedor,model_mx_ped_tipo_contenedor,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_ped_estructura_regla_admin,mx.ped.estructura.regla.admin,model_mx_ped_estructura_regla,base.group_system,1,1,1,1
access_mx_ped_estructura_regla_line_admin,mx.ped.estructura.regla.line.admin,model_mx_ped_estructura_regla_line,base.group_system,1,1,1,1
access_mx_ped_numero_control_admin,mx.ped.numero.control.admin,model_mx_ped_numero_control,base.group_system,1,1,1,1
access_mx_ped_numero_control_log_admin,mx.ped.numero.control.log.admin,model_mx_ped_numero_control_log,base.group_system,1,0,0,0
access_mx_wa_session_admin,mx.wa.session.admin,model_mx_wa_session,base.group_system,1,1,1,1
access_aduana_pedimento,aduana.pedimento,model_aduana_pedimento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida,aduana.partida,model_aduana_partida,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida_identificador,aduana.partida.identificador,model_aduana_partida_identificador,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_partida_contribucion,aduana.partida.contribucion,model_aduana_partida_contribucion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_factura,aduana.factura,model_aduana_factura,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_documento,aduana.documento,model_aduana_documento,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_contenedor,aduana.contenedor,model_aduana_contenedor,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_contribucion_global,aduana.contribucion.global,model_aduana_contribucion_global,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_pedimento_registro_tecnico,aduana.pedimento.registro_tecnico,model_aduana_pedimento_registro_tecnico,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_aduana_layout_registro_tipo,aduana.layout_registro_tipo,model_aduana_layout_registro_tipo,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_layout_registro_campo,aduana.layout_registro_campo,model_aduana_layout_registro_campo,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_tipo_operacion,aduana.catalogo.tipo_operacion,model_aduana_catalogo_tipo_operacion,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_regimen,aduana.catalogo.regimen,model_aduana_catalogo_regimen,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_aduana,aduana.catalogo.aduana,model_aduana_catalogo_aduana,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_clave_pedimento,aduana.catalogo.clave_pedimento,model_aduana_catalogo_clave_pedimento,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_institucion_financiera,aduana.catalogo.institucion.financiera,model_aduana_catalogo_institucion_financiera,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_tipo_garantia,aduana.catalogo.tipo.garantia,model_aduana_catalogo_tipo_garantia,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_medio_transporte,aduana.catalogo.medio.transporte,model_aduana_catalogo_medio_transporte,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_pais,aduana.catalogo.pais,model_aduana_catalogo_pais,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_moneda,aduana.catalogo.moneda,model_aduana_catalogo_moneda,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_aduana_catalogo_contribucion,aduana.catalogo.contribucion,model_aduana_catalogo_contribucion,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_nom_user,mx.nom.user,model_mx_nom,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_nom_reg,mx.nom.reg,model_mx_nom,base.group_system,1,1,1,1
access_mx_rrna_user,mx.rrna.user,model_mx_rrna,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_rrna_reg,mx.rrna.reg,model_mx_rrna,base.group_system,1,1,1,1
access_mx_permiso_user,mx.permiso.user,model_mx_permiso,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_permiso_reg,mx.permiso.reg,model_mx_permiso,base.group_system,1,1,1,1
access_mx_nico_user,mx.nico.user,model_mx_nico,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_nico_reg,mx.nico.reg,model_mx_nico,base.group_system,1,1,1,1
access_mx_forma_pago_user,mx.forma.pago.user,model_mx_forma_pago,modulo_aduana_odoo.group_aduana_user,1,0,0,0
access_mx_forma_pago_reg,mx.forma.pago.reg,model_mx_forma_pago,base.group_system,1,1,1,1
access_mx_ped_contribucion_global,mx.ped.contribucion.global,model_mx_ped_contribucion_global,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_partida_contribucion,mx.ped.partida.contribucion,model_mx_ped_partida_contribucion,modulo_aduana_odoo.group_aduana_user,1,1,1,1
access_mx_ped_layout_admin,mx.ped.layout.admin,model_mx_ped_layout,base.group_system,1,1,1,1
access_mx_ped_layout_registro_admin,mx.ped.layout.registro.admin,model_mx_ped_layout_registro,base.group_system,1,1,1,1
access_mx_ped_layout_campo_admin,mx.ped.layout.campo.admin,model_mx_ped_layout_campo,base.group_system,1,1,1,1
access_mx_ped_registro_admin,mx.ped.registro.admin,model_mx_ped_registro,base.group_system,1,1,1,1
access_mx_ped_clave_admin,mx.ped.clave.admin,model_mx_ped_clave,base.group_system,1,1,1,1
access_mx_ped_clave_regla_registro_admin,mx.ped.clave.regla.registro.admin,model_mx_ped_clave_regla_registro,base.group_system,1,1,1,1
access_mx_ped_aduana_seccion_admin,mx.ped.aduana.seccion.admin,model_mx_ped_aduana_seccion,base.group_system,1,1,1,1
access_mx_ped_um_admin,mx.ped.um.admin,model_mx_ped_um,base.group_system,1,1,1,1
access_mx_ped_fraccion_admin,mx.ped.fraccion.admin,model_mx_ped_fraccion,base.group_system,1,1,1,1
access_mx_ped_fraccion_tasa_admin,mx.ped.fraccion.tasa.admin,model_mx_ped_fraccion_tasa,base.group_system,1,1,1,1
access_mx_ped_fraccion_contribucion_admin,mx.ped.fraccion.contribucion.admin,model_mx_ped_fraccion_contribucion,base.group_system,1,1,1,1
access_mx_ped_identificador_admin,mx.ped.identificador.admin,model_mx_ped_identificador,base.group_system,1,1,1,1
access_mx_ped_operacion_observacion_admin,mx.ped.operacion.observacion.admin,model_mx_ped_operacion_observacion,base.group_system,1,1,1,1
access_mx_ped_operacion_descargo_admin,mx.ped.operacion.descargo.admin,model_mx_ped_operacion_descargo,base.group_system,1,1,1,1
access_mx_ped_operacion_cuenta_aduanera_admin,mx.ped.operacion.cuenta.aduanera.admin,model_mx_ped_operacion_cuenta_aduanera,base.group_system,1,1,1,1
access_mx_ped_credencial_ws_admin,mx.ped.credencial.ws.admin,model_mx_ped_credencial_ws,base.group_system,1,1,1,1
access_mx_ped_tipo_contenedor_admin,mx.ped.tipo.contenedor.admin,model_mx_ped_tipo_contenedor,base.group_system,1,1,1,1
access_aduana_layout_registro_tipo_admin,aduana.layout_registro_tipo.admin,model_aduana_layout_registro_tipo,base.group_system,1,1,1,1
access_aduana_layout_registro_campo_admin,aduana.layout_registro_campo.admin,model_aduana_layout_registro_campo,base.group_system,1,1,1,1
access_aduana_catalogo_tipo_operacion_admin,aduana.catalogo.tipo_operacion.admin,model_aduana_catalogo_tipo_operacion,base.group_system,1,1,1,1
access_aduana_catalogo_regimen_admin,aduana.catalogo.regimen.admin,model_aduana_catalogo_regimen,base.group_system,1,1,1,1
access_aduana_catalogo_aduana_admin,aduana.catalogo.aduana.admin,model_aduana_catalogo_aduana,base.group_system,1,1,1,1
access_aduana_catalogo_clave_pedimento_admin,aduana.catalogo.clave_pedimento.admin,model_aduana_catalogo_clave_pedimento,base.group_system,1,1,1,1
access_aduana_catalogo_institucion_financiera_admin,aduana.catalogo.institucion.financiera.admin,model_aduana_catalogo_institucion_financiera,base.group_system,1,1,1,1
access_aduana_catalogo_tipo_garantia_admin,aduana.catalogo.tipo.garantia.admin,model_aduana_catalogo_tipo_garantia,base.group_system,1,1,1,1
access_aduana_catalogo_medio_transporte_admin,aduana.catalogo.medio.transporte.admin,model_aduana_catalogo_medio_transporte,base.group_system,1,1,1,1
access_aduana_catalogo_pais_admin,aduana.catalogo.pais.admin,model_aduana_catalogo_pais,base.group_system,1,1,1,1
access_aduana_catalogo_moneda_admin,aduana.catalogo.moneda.admin,model_aduana_catalogo_moneda,base.group_system,1,1,1,1
access_aduana_catalogo_contribucion_admin,aduana.catalogo.contribucion.admin,model_aduana_catalogo_contribucion,base.group_system,1,1,1,1
